x,y
316,182.9429
317,183.1029
318,180.4862
319,182.204
320,178.2857
321,180.9766
322,176.141
323,177.819
324,175.9993
325,176.0818
326,173.5845
327,173.4386
328,171.3484
329,171.1919
330,168.5049
331,170.497
332,166.9134
333,167.6763
334,164.3353
335,166.1051
336,162.0849
337,164.7857
338,161.287
339,162.0928
340,159.3066
341,160.2456
342,156.4068
343,158.4917
344,155.7489
345,156.6448
346,153.9497
347,153.8289
348,150.5372
349,152.5627
350,149.2654
351,150.4897
352,146.2155
353,147.4852
354,145.7408
355,145.4501
356,143.3
357,143.5742
358,140.145
359,141.1026
360,138.8147
361,139.3258
362,136.3232
363,137.3351
364,134.9956
365,136.9987
366,133.2892
367,133.0942
368,131.5727
369,131.7957
370,129.3327
371,129.4592
372,126.1278
373,128.3664
374,124.0758
375,125.8759
376,122.1193
377,123.0117
378,120.7794
379,122.6022
380,119.534
381,120.8649
382,116.4735
383,118.6529
384,114.8531
385,116.5852
386,113.3419
387,113.4469
388,111.3752
389,112.169
390,108.3402
391,109.5809
392,107.1949
393,108.7241
394,104.7705
395,106.9824
396,103.5926
397,104.6544
398,100.6483
399,101.4979
400,99.0484
401,99.7982
402,96.8011
403,98.601
404,95.7899
405,96.6429
406,92.3178
407,93.709
408,91.1399
409,92.1445
410,88.5984
411,90.4849
412,86.4842
413,87.7783
414,85.1414
415,86.9127
416,82.8541
417,84.6994
418,81.4473
419,82.2446
420,78.8233
421,80.9269
422,77.8282
423,78.001
424,74.9568
425,75.1803
426,72.1907
427,74.7688
428,71.122
429,72.5634
430,69.7031
431,70.2396
432,67.4788
433,67.8913
434,64.312
435,65.3924
436,63.3923
437,63.9666
438,61.3244
439,62.597
440,58.025
441,59.3181
442,57.5262
443,58.4045
444,55.2491
445,56.9474
446,52.0554
447,54.2874
448,50.2798
449,51.8038
450,48.7361
451,50.9705
452,46.881
453,48.8672
454,44.5593
455,45.9681
456,42.7219
457,44.7753
458,41.6025
459,41.7907
460,38.0156
461,39.8047
462,36.6823
463,38.8027
464,34.0092
465,36.3063
466,33.7831
467,33.0722
468,30.7638
469,32.1343
470,28.0761
471,30.4922
472,26.675
473,28.0466
474,25.4802
475,26.924
476,22.9196
477,23.0605
478,20.6074
479,22.0394
480,19.8819
481,20.7801
482,17.3396
483,17.4594
484,15.7721
485,15.6218
486,13.5431
487,14.304
488,11.8677
489,11.5509
490,9.4364
491,10.7601
492,7.1113
493,8.5118
494,4.7934
495,6.5665
496,3.7721
497,4.9571
498,0.30281
499,1.1013
500,0.9324
